/Path;ECO_Multi;Latine_PRO_RTG;Payroll_Multi;QBL_LAL;QBO_Multi;QBO_RTG;QBOAV_Multi;ConversionRate/
19;0;0;1;1;1;1;0;0.011589404
19;0;0;1;1;1;1;0;0.011589404
19;0;0;1;1;1;1;0;0.011589404
19;0;0;1;1;1;1;0;0.011589404
19;0;0;1;1;1;1;0;0.011589404
19;0;0;1;1;1;1;0;0.011589404
20;1;0;1;1;0;1;0;0.016474465
20;1;0;1;1;0;1;0;0.016474465
20;1;0;1;1;0;1;0;0.016474465
20;1;0;1;1;0;1;0;0.016474465
20;1;0;1;1;0;1;0;0.016474465
20;1;0;1;1;0;1;0;0.016474465
21;1;1;0;1;1;0;0;0.014880952
21;1;1;0;1;1;0;0;0.014880952
21;1;1;0;1;1;0;0;0.014880952
21;1;1;0;1;1;0;0;0.014880952
21;1;1;0;1;1;0;0;0.014880952
21;1;1;0;1;1;0;0;0.014880952
21;1;1;0;1;1;0;0;0.014880952
22;1;0;0;1;0;1;0;0.020437956
22;1;0;0;1;0;1;0;0.020437956
22;1;0;0;1;0;1;0;0.020437956
22;1;0;0;1;0;1;0;0.020437956
22;1;0;0;1;0;1;0;0.020437956
22;1;0;0;1;0;1;0;0.020437956
22;1;0;0;1;0;1;0;0.020437956
23;0;0;0;1;0;1;0;0.010217114
23;0;0;0;1;0;1;0;0.010217114
23;0;0;0;1;0;1;0;0.010217114
23;0;0;0;1;0;1;0;0.010217114
23;0;0;0;1;0;1;0;0.010217114
23;0;0;0;1;0;1;0;0.010217114
23;0;0;0;1;0;1;0;0.010217114
23;0;0;0;1;0;1;0;0.010217114
24;1;1;1;1;1;0;0;0.006281407
24;1;1;1;1;1;0;0;0.006281407
24;1;1;1;1;1;0;0;0.006281407
24;1;1;1;1;1;0;0;0.006281407
24;1;1;1;1;1;0;0;0.006281407
24;1;1;1;1;1;0;0;0.006281407
24;1;1;1;1;1;0;0;0.006281407
24;1;1;1;1;1;0;0;0.006281407
25;0;0;0;1;0;0;1;0.01635514
25;0;0;0;1;0;0;1;0.01635514
25;0;0;0;1;0;0;1;0.01635514
25;0;0;0;1;0;0;1;0.01635514
25;0;0;0;1;0;0;1;0.01635514
25;0;0;0;1;0;0;1;0.01635514
25;0;0;0;1;0;0;1;0.01635514
25;0;0;0;1;0;0;1;0.01635514
25;0;0;0;1;0;0;1;0.01635514
26;0;0;1;1;0;0;1;0.013096352
26;0;0;1;1;0;0;1;0.013096352
26;0;0;1;1;0;0;1;0.013096352
26;0;0;1;1;0;0;1;0.013096352
26;0;0;1;1;0;0;1;0.013096352
26;0;0;1;1;0;0;1;0.013096352
26;0;0;1;1;0;0;1;0.013096352
26;0;0;1;1;0;0;1;0.013096352
26;0;0;1;1;0;0;1;0.013096352
26;0;0;1;1;0;0;1;0.013096352
26;0;0;1;1;0;0;1;0.013096352
27;0;0;1;1;1;0;0;0.004010695
27;0;0;1;1;1;0;0;0.004010695
27;0;0;1;1;1;0;0;0.004010695
27;0;0;1;1;1;0;0;0.004010695
27;0;0;1;1;1;0;0;0.004010695
27;0;0;1;1;1;0;0;0.004010695
27;0;0;1;1;1;0;0;0.004010695
27;0;0;1;1;1;0;0;0.004010695
27;0;0;1;1;1;0;0;0.004010695
27;0;0;1;1;1;0;0;0.004010695
27;0;0;1;1;1;0;0;0.004010695
27;0;0;1;1;1;0;0;0.004010695
27;0;0;1;1;1;0;0;0.004010695
27;0;0;1;1;1;0;0;0.004010695
27;0;0;1;1;1;0;0;0.004010695
28;1;0;0;1;1;1;0;0.007073955
28;1;0;0;1;1;1;0;0.007073955
28;1;0;0;1;1;1;0;0.007073955
28;1;0;0;1;1;1;0;0.007073955
28;1;0;0;1;1;1;0;0.007073955
28;1;0;0;1;1;1;0;0.007073955
28;1;0;0;1;1;1;0;0.007073955
28;1;0;0;1;1;1;0;0.007073955
28;1;0;0;1;1;1;0;0.007073955
28;1;0;0;1;1;1;0;0.007073955
28;1;0;0;1;1;1;0;0.007073955
28;1;0;0;1;1;1;0;0.007073955
28;1;0;0;1;1;1;0;0.007073955
28;1;0;0;1;1;1;0;0.007073955
28;1;0;0;1;1;1;0;0.007073955
28;1;0;0;1;1;1;0;0.007073955
29;1;1;1;1;1;1;0;0.015078408
29;1;1;1;1;1;1;0;0.015078408
29;1;1;1;1;1;1;0;0.015078408
29;1;1;1;1;1;1;0;0.015078408
29;1;1;1;1;1;1;0;0.015078408
29;1;1;1;1;1;1;0;0.015078408
29;1;1;1;1;1;1;0;0.015078408
29;1;1;1;1;1;1;0;0.015078408
29;1;1;1;1;1;1;0;0.015078408
29;1;1;1;1;1;1;0;0.015078408
29;1;1;1;1;1;1;0;0.015078408
29;1;1;1;1;1;1;0;0.015078408
29;1;1;1;1;1;1;0;0.015078408
29;1;1;1;1;1;1;0;0.015078408
29;1;1;1;1;1;1;0;0.015078408
29;1;1;1;1;1;1;0;0.015078408
29;1;1;1;1;1;1;0;0.015078408
30;0;1;1;0;0;1;1;0.010932106
30;0;1;1;0;0;1;1;0.010932106
30;0;1;1;0;0;1;1;0.010932106
30;0;1;1;0;0;1;1;0.010932106
30;0;1;1;0;0;1;1;0.010932106
30;0;1;1;0;0;1;1;0.010932106
30;0;1;1;0;0;1;1;0.010932106
30;0;1;1;0;0;1;1;0.010932106
30;0;1;1;0;0;1;1;0.010932106
30;0;1;1;0;0;1;1;0.010932106
30;0;1;1;0;0;1;1;0.010932106
30;0;1;1;0;0;1;1;0.010932106
30;0;1;1;0;0;1;1;0.010932106
30;0;1;1;0;0;1;1;0.010932106
30;0;1;1;0;0;1;1;0.010932106
30;0;1;1;0;0;1;1;0.010932106
30;0;1;1;0;0;1;1;0.010932106
31;1;0;1;1;1;0;1;0.00516055
31;1;0;1;1;1;0;1;0.00516055
31;1;0;1;1;1;0;1;0.00516055
31;1;0;1;1;1;0;1;0.00516055
31;1;0;1;1;1;0;1;0.00516055
31;1;0;1;1;1;0;1;0.00516055
31;1;0;1;1;1;0;1;0.00516055
31;1;0;1;1;1;0;1;0.00516055
31;1;0;1;1;1;0;1;0.00516055
31;1;0;1;1;1;0;1;0.00516055
31;1;0;1;1;1;0;1;0.00516055
31;1;0;1;1;1;0;1;0.00516055
31;1;0;1;1;1;0;1;0.00516055
31;1;0;1;1;1;0;1;0.00516055
31;1;0;1;1;1;0;1;0.00516055
31;1;0;1;1;1;0;1;0.00516055
31;1;0;1;1;1;0;1;0.00516055
32;0;1;1;0;0;0;1;0.003208556
32;0;1;1;0;0;0;1;0.003208556
32;0;1;1;0;0;0;1;0.003208556
32;0;1;1;0;0;0;1;0.003208556
32;0;1;1;0;0;0;1;0.003208556
32;0;1;1;0;0;0;1;0.003208556
32;0;1;1;0;0;0;1;0.003208556
32;0;1;1;0;0;0;1;0.003208556
32;0;1;1;0;0;0;1;0.003208556
32;0;1;1;0;0;0;1;0.003208556
32;0;1;1;0;0;0;1;0.003208556
32;0;1;1;0;0;0;1;0.003208556
32;0;1;1;0;0;0;1;0.003208556
32;0;1;1;0;0;0;1;0.003208556
32;0;1;1;0;0;0;1;0.003208556
32;0;1;1;0;0;0;1;0.003208556
32;0;1;1;0;0;0;1;0.003208556
32;0;1;1;0;0;0;1;0.003208556
32;0;1;1;0;0;0;1;0.003208556
33;1;0;1;1;0;0;0;0.008252427
33;1;0;1;1;0;0;0;0.008252427
33;1;0;1;1;0;0;0;0.008252427
33;1;0;1;1;0;0;0;0.008252427
33;1;0;1;1;0;0;0;0.008252427
33;1;0;1;1;0;0;0;0.008252427
33;1;0;1;1;0;0;0;0.008252427
33;1;0;1;1;0;0;0;0.008252427
33;1;0;1;1;0;0;0;0.008252427
33;1;0;1;1;0;0;0;0.008252427
33;1;0;1;1;0;0;0;0.008252427
33;1;0;1;1;0;0;0;0.008252427
33;1;0;1;1;0;0;0;0.008252427
33;1;0;1;1;0;0;0;0.008252427
33;1;0;1;1;0;0;0;0.008252427
33;1;0;1;1;0;0;0;0.008252427
33;1;0;1;1;0;0;0;0.008252427
33;1;0;1;1;0;0;0;0.008252427
33;1;0;1;1;0;0;0;0.008252427
33;1;0;1;1;0;0;0;0.008252427
33;1;0;1;1;0;0;0;0.008252427
34;1;1;0;0;0;1;1;0.00839944
34;1;1;0;0;0;1;1;0.00839944
34;1;1;0;0;0;1;1;0.00839944
34;1;1;0;0;0;1;1;0.00839944
34;1;1;0;0;0;1;1;0.00839944
34;1;1;0;0;0;1;1;0.00839944
34;1;1;0;0;0;1;1;0.00839944
34;1;1;0;0;0;1;1;0.00839944
34;1;1;0;0;0;1;1;0.00839944
34;1;1;0;0;0;1;1;0.00839944
34;1;1;0;0;0;1;1;0.00839944
34;1;1;0;0;0;1;1;0.00839944
34;1;1;0;0;0;1;1;0.00839944
34;1;1;0;0;0;1;1;0.00839944
34;1;1;0;0;0;1;1;0.00839944
34;1;1;0;0;0;1;1;0.00839944
34;1;1;0;0;0;1;1;0.00839944
34;1;1;0;0;0;1;1;0.00839944
34;1;1;0;0;0;1;1;0.00839944
34;1;1;0;0;0;1;1;0.00839944
34;1;1;0;0;0;1;1;0.00839944
35;0;1;0;0;1;0;1;0.002666667
35;0;1;0;0;1;0;1;0.002666667
35;0;1;0;0;1;0;1;0.002666667
35;0;1;0;0;1;0;1;0.002666667
35;0;1;0;0;1;0;1;0.002666667
35;0;1;0;0;1;0;1;0.002666667
35;0;1;0;0;1;0;1;0.002666667
35;0;1;0;0;1;0;1;0.002666667
35;0;1;0;0;1;0;1;0.002666667
35;0;1;0;0;1;0;1;0.002666667
35;0;1;0;0;1;0;1;0.002666667
35;0;1;0;0;1;0;1;0.002666667
35;0;1;0;0;1;0;1;0.002666667
35;0;1;0;0;1;0;1;0.002666667
35;0;1;0;0;1;0;1;0.002666667
35;0;1;0;0;1;0;1;0.002666667
35;0;1;0;0;1;0;1;0.002666667
35;0;1;0;0;1;0;1;0.002666667
35;0;1;0;0;1;0;1;0.002666667
35;0;1;0;0;1;0;1;0.002666667
35;0;1;0;0;1;0;1;0.002666667
35;0;1;0;0;1;0;1;0.002666667
35;0;1;0;0;1;0;1;0.002666667
36;1;1;1;1;1;1;1;0.015109344
36;1;1;1;1;1;1;1;0.015109344
36;1;1;1;1;1;1;1;0.015109344
36;1;1;1;1;1;1;1;0.015109344
36;1;1;1;1;1;1;1;0.015109344
36;1;1;1;1;1;1;1;0.015109344
36;1;1;1;1;1;1;1;0.015109344
36;1;1;1;1;1;1;1;0.015109344
36;1;1;1;1;1;1;1;0.015109344
36;1;1;1;1;1;1;1;0.015109344
36;1;1;1;1;1;1;1;0.015109344
36;1;1;1;1;1;1;1;0.015109344
36;1;1;1;1;1;1;1;0.015109344
36;1;1;1;1;1;1;1;0.015109344
36;1;1;1;1;1;1;1;0.015109344
36;1;1;1;1;1;1;1;0.015109344
36;1;1;1;1;1;1;1;0.015109344
36;1;1;1;1;1;1;1;0.015109344
36;1;1;1;1;1;1;1;0.015109344
36;1;1;1;1;1;1;1;0.015109344
36;1;1;1;1;1;1;1;0.015109344
36;1;1;1;1;1;1;1;0.015109344
36;1;1;1;1;1;1;1;0.015109344
36;1;1;1;1;1;1;1;0.015109344
36;1;1;1;1;1;1;1;0.015109344
37;0;1;1;0;1;0;1;0.008685353
37;0;1;1;0;1;0;1;0.008685353
37;0;1;1;0;1;0;1;0.008685353
37;0;1;1;0;1;0;1;0.008685353
37;0;1;1;0;1;0;1;0.008685353
37;0;1;1;0;1;0;1;0.008685353
37;0;1;1;0;1;0;1;0.008685353
37;0;1;1;0;1;0;1;0.008685353
37;0;1;1;0;1;0;1;0.008685353
37;0;1;1;0;1;0;1;0.008685353
37;0;1;1;0;1;0;1;0.008685353
37;0;1;1;0;1;0;1;0.008685353
37;0;1;1;0;1;0;1;0.008685353
37;0;1;1;0;1;0;1;0.008685353
37;0;1;1;0;1;0;1;0.008685353
37;0;1;1;0;1;0;1;0.008685353
37;0;1;1;0;1;0;1;0.008685353
37;0;1;1;0;1;0;1;0.008685353
37;0;1;1;0;1;0;1;0.008685353
37;0;1;1;0;1;0;1;0.008685353
37;0;1;1;0;1;0;1;0.008685353
37;0;1;1;0;1;0;1;0.008685353
37;0;1;1;0;1;0;1;0.008685353
37;0;1;1;0;1;0;1;0.008685353
37;0;1;1;0;1;0;1;0.008685353
38;1;0;1;1;1;0;0;0.003286979
38;1;0;1;1;1;0;0;0.003286979
38;1;0;1;1;1;0;0;0.003286979
38;1;0;1;1;1;0;0;0.003286979
38;1;0;1;1;1;0;0;0.003286979
38;1;0;1;1;1;0;0;0.003286979
38;1;0;1;1;1;0;0;0.003286979
38;1;0;1;1;1;0;0;0.003286979
38;1;0;1;1;1;0;0;0.003286979
38;1;0;1;1;1;0;0;0.003286979
38;1;0;1;1;1;0;0;0.003286979
38;1;0;1;1;1;0;0;0.003286979
38;1;0;1;1;1;0;0;0.003286979
38;1;0;1;1;1;0;0;0.003286979
38;1;0;1;1;1;0;0;0.003286979
38;1;0;1;1;1;0;0;0.003286979
38;1;0;1;1;1;0;0;0.003286979
38;1;0;1;1;1;0;0;0.003286979
38;1;0;1;1;1;0;0;0.003286979
38;1;0;1;1;1;0;0;0.003286979
38;1;0;1;1;1;0;0;0.003286979
38;1;0;1;1;1;0;0;0.003286979
38;1;0;1;1;1;0;0;0.003286979
38;1;0;1;1;1;0;0;0.003286979
38;1;0;1;1;1;0;0;0.003286979
38;1;0;1;1;1;0;0;0.003286979
38;1;0;1;1;1;0;0;0.003286979
38;1;0;1;1;1;0;0;0.003286979
38;1;0;1;1;1;0;0;0.003286979
38;1;0;1;1;1;0;0;0.003286979
38;1;0;1;1;1;0;0;0.003286979
38;1;0;1;1;1;0;0;0.003286979
38;1;0;1;1;1;0;0;0.003286979
38;1;0;1;1;1;0;0;0.003286979
38;1;0;1;1;1;0;0;0.003286979
38;1;0;1;1;1;0;0;0.003286979
38;1;0;1;1;1;0;0;0.003286979
38;1;0;1;1;1;0;0;0.003286979
38;1;0;1;1;1;0;0;0.003286979
38;1;0;1;1;1;0;0;0.003286979
39;1;1;0;0;1;1;1;0.007750269
39;1;1;0;0;1;1;1;0.007750269
39;1;1;0;0;1;1;1;0.007750269
39;1;1;0;0;1;1;1;0.007750269
39;1;1;0;0;1;1;1;0.007750269
39;1;1;0;0;1;1;1;0.007750269
39;1;1;0;0;1;1;1;0.007750269
39;1;1;0;0;1;1;1;0.007750269
39;1;1;0;0;1;1;1;0.007750269
39;1;1;0;0;1;1;1;0.007750269
39;1;1;0;0;1;1;1;0.007750269
39;1;1;0;0;1;1;1;0.007750269
39;1;1;0;0;1;1;1;0.007750269
39;1;1;0;0;1;1;1;0.007750269
39;1;1;0;0;1;1;1;0.007750269
39;1;1;0;0;1;1;1;0.007750269
39;1;1;0;0;1;1;1;0.007750269
39;1;1;0;0;1;1;1;0.007750269
39;1;1;0;0;1;1;1;0.007750269
39;1;1;0;0;1;1;1;0.007750269
39;1;1;0;0;1;1;1;0.007750269
39;1;1;0;0;1;1;1;0.007750269
39;1;1;0;0;1;1;1;0.007750269
39;1;1;0;0;1;1;1;0.007750269
39;1;1;0;0;1;1;1;0.007750269
39;1;1;0;0;1;1;1;0.007750269
39;1;1;0;0;1;1;1;0.007750269
39;1;1;0;0;1;1;1;0.007750269
39;1;1;0;0;1;1;1;0.007750269
39;1;1;0;0;1;1;1;0.007750269
39;1;1;0;0;1;1;1;0.007750269
39;1;1;0;0;1;1;1;0.007750269
39;1;1;0;0;1;1;1;0.007750269
39;1;1;0;0;1;1;1;0.007750269
39;1;1;0;0;1;1;1;0.007750269
39;1;1;0;0;1;1;1;0.007750269
39;1;1;0;0;1;1;1;0.007750269
39;1;1;0;0;1;1;1;0.007750269
39;1;1;0;0;1;1;1;0.007750269
39;1;1;0;0;1;1;1;0.007750269
39;1;1;0;0;1;1;1;0.007750269
39;1;1;0;0;1;1;1;0.007750269
39;1;1;0;0;1;1;1;0.007750269
39;1;1;0;0;1;1;1;0.007750269
39;1;1;0;0;1;1;1;0.007750269
39;1;1;0;0;1;1;1;0.007750269
40;0;0;1;1;0;0;0;0.008564437
40;0;0;1;1;0;0;0;0.008564437
40;0;0;1;1;0;0;0;0.008564437
40;0;0;1;1;0;0;0;0.008564437
40;0;0;1;1;0;0;0;0.008564437
40;0;0;1;1;0;0;0;0.008564437
40;0;0;1;1;0;0;0;0.008564437
40;0;0;1;1;0;0;0;0.008564437
40;0;0;1;1;0;0;0;0.008564437
40;0;0;1;1;0;0;0;0.008564437
40;0;0;1;1;0;0;0;0.008564437
40;0;0;1;1;0;0;0;0.008564437
40;0;0;1;1;0;0;0;0.008564437
40;0;0;1;1;0;0;0;0.008564437
40;0;0;1;1;0;0;0;0.008564437
40;0;0;1;1;0;0;0;0.008564437
40;0;0;1;1;0;0;0;0.008564437
40;0;0;1;1;0;0;0;0.008564437
40;0;0;1;1;0;0;0;0.008564437
40;0;0;1;1;0;0;0;0.008564437
40;0;0;1;1;0;0;0;0.008564437
40;0;0;1;1;0;0;0;0.008564437
40;0;0;1;1;0;0;0;0.008564437
40;0;0;1;1;0;0;0;0.008564437
40;0;0;1;1;0;0;0;0.008564437
40;0;0;1;1;0;0;0;0.008564437
40;0;0;1;1;0;0;0;0.008564437
40;0;0;1;1;0;0;0;0.008564437
40;0;0;1;1;0;0;0;0.008564437
40;0;0;1;1;0;0;0;0.008564437
40;0;0;1;1;0;0;0;0.008564437
40;0;0;1;1;0;0;0;0.008564437
40;0;0;1;1;0;0;0;0.008564437
40;0;0;1;1;0;0;0;0.008564437
40;0;0;1;1;0;0;0;0.008564437
40;0;0;1;1;0;0;0;0.008564437
40;0;0;1;1;0;0;0;0.008564437
40;0;0;1;1;0;0;0;0.008564437
40;0;0;1;1;0;0;0;0.008564437
40;0;0;1;1;0;0;0;0.008564437
40;0;0;1;1;0;0;0;0.008564437
40;0;0;1;1;0;0;0;0.008564437
40;0;0;1;1;0;0;0;0.008564437
40;0;0;1;1;0;0;0;0.008564437
40;0;0;1;1;0;0;0;0.008564437
40;0;0;1;1;0;0;0;0.008564437
40;0;0;1;1;0;0;0;0.008564437
40;0;0;1;1;0;0;0;0.008564437
40;0;0;1;1;0;0;0;0.008564437
41;0;0;0;0;1;1;1;0.007899534
41;0;0;0;0;1;1;1;0.007899534
41;0;0;0;0;1;1;1;0.007899534
41;0;0;0;0;1;1;1;0.007899534
41;0;0;0;0;1;1;1;0.007899534
41;0;0;0;0;1;1;1;0.007899534
41;0;0;0;0;1;1;1;0.007899534
41;0;0;0;0;1;1;1;0.007899534
41;0;0;0;0;1;1;1;0.007899534
41;0;0;0;0;1;1;1;0.007899534
41;0;0;0;0;1;1;1;0.007899534
41;0;0;0;0;1;1;1;0.007899534
41;0;0;0;0;1;1;1;0.007899534
41;0;0;0;0;1;1;1;0.007899534
41;0;0;0;0;1;1;1;0.007899534
41;0;0;0;0;1;1;1;0.007899534
41;0;0;0;0;1;1;1;0.007899534
41;0;0;0;0;1;1;1;0.007899534
41;0;0;0;0;1;1;1;0.007899534
41;0;0;0;0;1;1;1;0.007899534
41;0;0;0;0;1;1;1;0.007899534
41;0;0;0;0;1;1;1;0.007899534
41;0;0;0;0;1;1;1;0.007899534
41;0;0;0;0;1;1;1;0.007899534
41;0;0;0;0;1;1;1;0.007899534
41;0;0;0;0;1;1;1;0.007899534
41;0;0;0;0;1;1;1;0.007899534
41;0;0;0;0;1;1;1;0.007899534
41;0;0;0;0;1;1;1;0.007899534
41;0;0;0;0;1;1;1;0.007899534
41;0;0;0;0;1;1;1;0.007899534
41;0;0;0;0;1;1;1;0.007899534
41;0;0;0;0;1;1;1;0.007899534
41;0;0;0;0;1;1;1;0.007899534
41;0;0;0;0;1;1;1;0.007899534
41;0;0;0;0;1;1;1;0.007899534
41;0;0;0;0;1;1;1;0.007899534
41;0;0;0;0;1;1;1;0.007899534
41;0;0;0;0;1;1;1;0.007899534
41;0;0;0;0;1;1;1;0.007899534
41;0;0;0;0;1;1;1;0.007899534
41;0;0;0;0;1;1;1;0.007899534
41;0;0;0;0;1;1;1;0.007899534
41;0;0;0;0;1;1;1;0.007899534
41;0;0;0;0;1;1;1;0.007899534
41;0;0;0;0;1;1;1;0.007899534
41;0;0;0;0;1;1;1;0.007899534
41;0;0;0;0;1;1;1;0.007899534
41;0;0;0;0;1;1;1;0.007899534
42;1;0;1;1;1;1;0;0.012556406
42;1;0;1;1;1;1;0;0.012556406
42;1;0;1;1;1;1;0;0.012556406
42;1;0;1;1;1;1;0;0.012556406
42;1;0;1;1;1;1;0;0.012556406
42;1;0;1;1;1;1;0;0.012556406
42;1;0;1;1;1;1;0;0.012556406
42;1;0;1;1;1;1;0;0.012556406
42;1;0;1;1;1;1;0;0.012556406
42;1;0;1;1;1;1;0;0.012556406
42;1;0;1;1;1;1;0;0.012556406
42;1;0;1;1;1;1;0;0.012556406
42;1;0;1;1;1;1;0;0.012556406
42;1;0;1;1;1;1;0;0.012556406
42;1;0;1;1;1;1;0;0.012556406
42;1;0;1;1;1;1;0;0.012556406
42;1;0;1;1;1;1;0;0.012556406
42;1;0;1;1;1;1;0;0.012556406
42;1;0;1;1;1;1;0;0.012556406
42;1;0;1;1;1;1;0;0.012556406
42;1;0;1;1;1;1;0;0.012556406
42;1;0;1;1;1;1;0;0.012556406
42;1;0;1;1;1;1;0;0.012556406
42;1;0;1;1;1;1;0;0.012556406
42;1;0;1;1;1;1;0;0.012556406
42;1;0;1;1;1;1;0;0.012556406
42;1;0;1;1;1;1;0;0.012556406
42;1;0;1;1;1;1;0;0.012556406
42;1;0;1;1;1;1;0;0.012556406
42;1;0;1;1;1;1;0;0.012556406
42;1;0;1;1;1;1;0;0.012556406
42;1;0;1;1;1;1;0;0.012556406
42;1;0;1;1;1;1;0;0.012556406
42;1;0;1;1;1;1;0;0.012556406
42;1;0;1;1;1;1;0;0.012556406
42;1;0;1;1;1;1;0;0.012556406
42;1;0;1;1;1;1;0;0.012556406
42;1;0;1;1;1;1;0;0.012556406
42;1;0;1;1;1;1;0;0.012556406
42;1;0;1;1;1;1;0;0.012556406
42;1;0;1;1;1;1;0;0.012556406
42;1;0;1;1;1;1;0;0.012556406
42;1;0;1;1;1;1;0;0.012556406
42;1;0;1;1;1;1;0;0.012556406
42;1;0;1;1;1;1;0;0.012556406
42;1;0;1;1;1;1;0;0.012556406
42;1;0;1;1;1;1;0;0.012556406
42;1;0;1;1;1;1;0;0.012556406
42;1;0;1;1;1;1;0;0.012556406
42;1;0;1;1;1;1;0;0.012556406
42;1;0;1;1;1;1;0;0.012556406
43;1;0;0;1;1;0;0;0.005169443
43;1;0;0;1;1;0;0;0.005169443
43;1;0;0;1;1;0;0;0.005169443
43;1;0;0;1;1;0;0;0.005169443
43;1;0;0;1;1;0;0;0.005169443
43;1;0;0;1;1;0;0;0.005169443
43;1;0;0;1;1;0;0;0.005169443
43;1;0;0;1;1;0;0;0.005169443
43;1;0;0;1;1;0;0;0.005169443
43;1;0;0;1;1;0;0;0.005169443
43;1;0;0;1;1;0;0;0.005169443
43;1;0;0;1;1;0;0;0.005169443
43;1;0;0;1;1;0;0;0.005169443
43;1;0;0;1;1;0;0;0.005169443
43;1;0;0;1;1;0;0;0.005169443
43;1;0;0;1;1;0;0;0.005169443
43;1;0;0;1;1;0;0;0.005169443
43;1;0;0;1;1;0;0;0.005169443
43;1;0;0;1;1;0;0;0.005169443
43;1;0;0;1;1;0;0;0.005169443
43;1;0;0;1;1;0;0;0.005169443
43;1;0;0;1;1;0;0;0.005169443
43;1;0;0;1;1;0;0;0.005169443
43;1;0;0;1;1;0;0;0.005169443
43;1;0;0;1;1;0;0;0.005169443
43;1;0;0;1;1;0;0;0.005169443
43;1;0;0;1;1;0;0;0.005169443
43;1;0;0;1;1;0;0;0.005169443
43;1;0;0;1;1;0;0;0.005169443
43;1;0;0;1;1;0;0;0.005169443
43;1;0;0;1;1;0;0;0.005169443
43;1;0;0;1;1;0;0;0.005169443
43;1;0;0;1;1;0;0;0.005169443
43;1;0;0;1;1;0;0;0.005169443
43;1;0;0;1;1;0;0;0.005169443
43;1;0;0;1;1;0;0;0.005169443
43;1;0;0;1;1;0;0;0.005169443
43;1;0;0;1;1;0;0;0.005169443
43;1;0;0;1;1;0;0;0.005169443
43;1;0;0;1;1;0;0;0.005169443
43;1;0;0;1;1;0;0;0.005169443
43;1;0;0;1;1;0;0;0.005169443
43;1;0;0;1;1;0;0;0.005169443
43;1;0;0;1;1;0;0;0.005169443
43;1;0;0;1;1;0;0;0.005169443
43;1;0;0;1;1;0;0;0.005169443
43;1;0;0;1;1;0;0;0.005169443
43;1;0;0;1;1;0;0;0.005169443
43;1;0;0;1;1;0;0;0.005169443
43;1;0;0;1;1;0;0;0.005169443
43;1;0;0;1;1;0;0;0.005169443
